MAGE-TAB Version	1.1						
Investigation Title	The Proteome of Primary Prostate Cancer and Corresponding Nonmalignant Tissue						
Experiment Description	"Mass spectrometry proteomics profiling of 28 prostate tumors (Gleason score 6-9) and neighboring nonmalignant tissue in eight cases, obtained from formalin-fixed paraffin-embedded prostatectomy samples, as described in https://doi.org/10.1016/j.eururo.2015.10.053."						
Experimental Design	cell type comparison design						
Experimental Design Term Source REF	EFO						
Experimental Design Term Accession Number	EFO:0001745						
Person Last Name	Jarnuczak	Iglesias-Gato					
Person First Name	Andrew	Diego					
Person Mid Initials	F						
Person Email	jarnuczak@ebi.ac.uk	diego.iglesias@sund.ku.dk					
Person Phone							
Person Fax							
Person Address	"Wellcome Trust Genome Campus, Hinxton, Cambridge, CB10 1SD, UK "	"Novo Nordisk Foundation Centre for Protein Research, Faculty of Health Sciences, University of Copenhagen, Copenhagen, Denmark"					
Person Affiliation	"European Molecular Biology Laboratory, European Bioinformatics Institute (EMBL-EBI) "	University of Copenhagen					
Person Roles	curator;submitter	investigator					
Public Release Date	29/09/2018						
PubMed ID	26651926						
Publication DOI	10.1016/j.eururo.2015.10.053						
Publication Author List	"Iglesias-Gato D, Wikström P, Tyanova S, Lavallee C, Thysell E, Carlsson J, Hägglöf C, Cox J, Andrén O, Stattin P, Egevad L, Widmark A, Bjartell A, Collins CC, Bergh A, Geiger T, Mann M, Flores-Morales A"						
Publication Title	The Proteome of Primary Prostate Cancer						
Publication Status	published						
Publication Status Term Source REF	EFO						
Publication Status Term Accession Number	EFO_0001796						
Protocol Name	Protocol 5						
Protocol Type	treatment protocol						
Protocol Term Source REF	EFO						
Protocol Term Accession Number	EFO_0003969						
Protocol Description	Proteome characterization of gland confined prostate tumors and non-malignant prostate tissue. Whole cell protein extracts were purified from FFPE radical prostatectomy specimens for a total of 28 tumor samples and 8 adjacent non-malignant prostate tissues.						
Protocol Hardware							
Protocol Software							
Term Source Name	EFO						
Term Source File	http://www.ebi.ac.uk/efo/						
Term Source Version							
SDRF File	sdrf.tsv						
Comment[AEExperimentType]	proteomic profiling by mass spectrometry						
Comment[RelatedExperiment]	 PXD003615	PXD003430	 PXD003636	 PXD004132	 PXD004159	 PXD003515	 PXD003452
